{'city': 'Seoul', 'temperature': 8.96, 'pressure': 1010, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.88, 'pressure': 1016, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 26.5, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 8.59, 'pressure': 1022, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 8.92, 'pressure': 1028, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -7.82, 'pressure': 1008, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 8.3, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1015, 'humidity': 98, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -4.25, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -7.37, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.8, 'pressure': 1031, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.03, 'pressure': 996, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'Athens', 'temperature': 10.15, 'pressure': 1024, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.87, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 12.33, 'pressure': 1007, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Jerusalem', 'temperature': 8.6, 'pressure': 1017, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Rome', 'temperature': -0.85, 'pressure': 1019, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.61, 'pressure': 1020, 'humidity': 77, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1018, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1026, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.44, 'pressure': 1030, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 8.79, 'pressure': 1024, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 19.48, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -3.81, 'pressure': 1016, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 0.17, 'pressure': 1020, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.63, 'pressure': 1040, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 3.8, 'pressure': 1023, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 3.25, 'pressure': 1002, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.03, 'pressure': 1033, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -15.14, 'pressure': 1030, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 7.79, 'pressure': 1031, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 1.78, 'pressure': 1022, 'humidity': 79, 'description': "u'few clouds"}
