{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 2.96, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.51, 'pressure': 1017}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 61, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.31, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.94, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.83, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.64, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.35, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.81, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 7.39, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.82, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.82, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'haze', 'humidity': 26, 'temperature': 34.54, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.24, 'pressure': 1010}
