{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.93, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.41, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.9, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 26.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 68, 'temperature': 24.53, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.95, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 59, 'temperature': 20.27, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.3, 'pressure': 1005}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 61, 'temperature': 24.78, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.17, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.77, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.42, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.69, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.21, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 17.03, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.54, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 7.72, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 14.97, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.97, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.13, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 66, 'temperature': 27.41, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.94, 'pressure': 1011}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.77, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.25, 'pressure': 1007}
