{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.46, 'pressure': 1002}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 81, 'temperature': 16.7, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.21, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.51, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.24, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.68, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 28.91, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.37, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.48, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.2, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.36, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.91, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.93, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.34, 'pressure': 1005}
