{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.25, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 1.1, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.09, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.31, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.94, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.81, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.96, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.91, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 28.17, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.18, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.04, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.03, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.52, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.7, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 21.06, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.94, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.65, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.19, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.25, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 72, 'temperature': 20.69, 'pressure': 1009}
