{'city': 'Seoul', 'temperature': 25.75, 'pressure': 1004, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.17, 'pressure': 1015, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.8, 'pressure': 1031, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 19.99, 'pressure': 1015, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 17.35, 'pressure': 1013, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 18.59, 'pressure': 1013, 'humidity': 97, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 16.66, 'pressure': 1015, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 17.33, 'pressure': 1008, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 20.33, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 17.92, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 18.28, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 19.78, 'pressure': 1014, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 31.39, 'pressure': 1012, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 28.34, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.11, 'pressure': 1007, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 18.37, 'pressure': 1010, 'humidity': 72, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 28.15, 'pressure': 1006, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.02, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.56, 'pressure': 1003, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 32.35, 'pressure': 1008, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 27.49, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 15.17, 'pressure': 1014, 'humidity': 64, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1016, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.65, 'pressure': 1011, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 10.7, 'pressure': 1020, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.63, 'pressure': 990, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 20.74, 'pressure': 1013, 'humidity': 83, 'description': "u'shower rain"}
{'city': 'Lisbon', 'temperature': 19.28, 'pressure': 1016, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.14, 'pressure': 1014, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 27.09, 'pressure': 1013, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 23.44, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.78, 'pressure': 1017, 'humidity': 48, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 15.12, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.79, 'pressure': 1010, 'humidity': 34, 'description': "u'scattered clouds"}
