{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 58, 'temperature': 34.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.37, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.61, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.73, 'pressure': 1007}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.08, 'pressure': 1001}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.33, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 83, 'temperature': 17.94, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.01, 'pressure': 994}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.52, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 15.96, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.08, 'pressure': 1006}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.53, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.39, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.46, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 93, 'temperature': 9.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.54, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.29, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 25.29, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 58, 'temperature': 35.68, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.15, 'pressure': 1003}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.92, 'pressure': 996}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.1, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.37, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.08, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.33, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.15, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 22.69, 'pressure': 1008}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 71, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.76, 'pressure': 1008}
