{'city': 'Seoul', 'description': u'light rain', 'humidity': 79, 'temperature': 26.62, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.18, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.87, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 18.46, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.45, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.69, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 19.26, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 19.53, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.03, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.71, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 21.03, 'pressure': 996}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 37, 'temperature': 33.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.14, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.79, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.05, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.84, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.71, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 16.68, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.41, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 17.79, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.9, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 22.79, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.26, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.36, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 39, 'temperature': 19.83, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.91, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 74, 'temperature': 16.97, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.71, 'pressure': 1008}
