{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.13, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 56, 'temperature': 11.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.43, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.18, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.75, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.25, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 94, 'temperature': 12.68, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 10.12, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.35, 'pressure': 1009}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 81, 'temperature': 23.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.6, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.59, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.73, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 29.45, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.24, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.99, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.82, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 79, 'temperature': 17.67, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.05, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 79, 'temperature': 14.35, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.52, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.53, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.26, 'pressure': 1024}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.93, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 13.82, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.17, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.69, 'pressure': 1013}
