{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 12.6, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.95, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.22, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 20.28, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.52, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 48, 'temperature': 17.21, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.56, 'pressure': 994}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.02, 'pressure': 986}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.14, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.07, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.41, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.8, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.1, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 26.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.66, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 72, 'temperature': 9.03, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.44, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.36, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.73, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.59, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.63, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.19, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 33, 'temperature': 22.91, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 24, 'temperature': 31.78, 'pressure': 1005}
