{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.56, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.55, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 69, 'temperature': 21.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.8, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 21.42, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.29, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.28, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.47, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.36, 'pressure': 1012}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 26.1, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.65, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.22, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 85, 'temperature': 24.46, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.92, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 13.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 11.75, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.31, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.01, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.56, 'pressure': 1004}
