{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 33.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 14.92, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 8.04, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.02, 'pressure': 1007}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.37, 'pressure': 1002}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.93, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 84, 'temperature': 18.88, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.78, 'pressure': 994}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.86, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.53, 'pressure': 1007}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.08, 'pressure': 982}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.96, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.03, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.21, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.38, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 26.91, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.18, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.39, 'pressure': 1004}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 17.76, 'pressure': 996}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.1, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.5, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.26, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.39, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.1, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 22.08, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.84, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 25.42, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 16.89, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.53, 'pressure': 1007}
