{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 21.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 2.46, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.92, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.7, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.04, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.55, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 40, 'temperature': 31.11, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.86, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 32, 'temperature': 33.51, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.78, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 39, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.23, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.24, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 26.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 27.49, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 29.01, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.18, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.06, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.65, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 18.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 25.31, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.33, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 32.25, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.99, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.39, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 28, 'temperature': 35.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 25.11, 'pressure': 1013}
