{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.26, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.21, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.56, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 68, 'temperature': 30.04, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.72, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.33, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.24, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 30, 'temperature': 33.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 74, 'temperature': 23.67, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.78, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.94, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.28, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 25.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.05, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.65, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.18, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.67, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.11, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.11, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.08, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.83, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 26.89, 'pressure': 1010}
