{'city': 'Seoul', 'description': u'light rain', 'humidity': 73, 'temperature': 24.74, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.99, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 6.2, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 25.61, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.46, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 14.74, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.17, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 39, 'temperature': 21.6, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.81, 'pressure': 1022}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 52, 'temperature': 28.8, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.41, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.8, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.55, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.87, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.41, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.94, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.46, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 56, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.58, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.56, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.97, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.01, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.71, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 25.86, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.05, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 23, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.28, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 29.61, 'pressure': 1011}
