{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.42, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.08, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.23, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.53, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 24.09, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 18.39, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.5, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 53, 'temperature': 23.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.42, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 17.79, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 29.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.1, 'pressure': 993}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.45, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.43, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.2, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 15.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.4, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 22.9, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.82, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 7.59, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 63, 'temperature': 21.66, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 20.04, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.6, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 34.3, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.83, 'pressure': 1009}
