{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 28.36, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.59, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 94, 'temperature': 15.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.92, 'pressure': 1006}
{'city': 'Prague', 'description': u'light rain', 'humidity': 63, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 11.73, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.83, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.08, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.06, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 87, 'temperature': 13.65, 'pressure': 991}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 60, 'temperature': 26.34, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.06, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.62, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.95, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.23, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.44, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.22, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 97, 'temperature': 14.6, 'pressure': 984}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.69, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 20.84, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.58, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.66, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.78, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.45, 'pressure': 1004}
