{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 22.3, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.36, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.18, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 17.46, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.43, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.75, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.24, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.75, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.75, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.66, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 26.28, 'pressure': 1013}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.85, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.79, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 15.15, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.8, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.14, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.69, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.94, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 33.05, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 15.3, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 28.45, 'pressure': 1004}
