{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.55, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 80, 'temperature': 19.98, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 61, 'temperature': 21.25, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 97, 'temperature': 18.73, 'pressure': 1001}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.26, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.79, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.56, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 21.12, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 62, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.89, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.62, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.38, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 21.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 18.24, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.69, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 10.74, 'pressure': 997}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.14, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 70, 'temperature': 20.7, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.92, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 24.71, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.68, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.06, 'pressure': 1010}
