{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 22.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.55, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.64, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.72, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 76, 'temperature': 14.41, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 16.59, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.55, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.95, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.6, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.2, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.58, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.42, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.33, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.27, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.3, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.98, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.03, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.04, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 996}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.58, 'pressure': 1013}
