{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.77, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.78, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.57, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.5, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.57, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 14.59, 'pressure': 998}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 73, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.35, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 32.81, 'pressure': 1010}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 25.22, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 54, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.49, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.28, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 24.98, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.73, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 10.59, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.02, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.56, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.76, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 26.47, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.98, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.43, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.63, 'pressure': 1013}
