{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 3.18, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 30.77, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.22, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 21.32, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.62, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.72, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.37, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.67, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.7, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.26, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.65, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 78, 'temperature': 26.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 27.16, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.93, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.7, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.1, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.74, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.61, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 29.16, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 34.6, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 41, 'temperature': 30.6, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 38.42, 'pressure': 1010}
