{'city': 'Seoul', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.7, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.96, 'pressure': 1021}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 64, 'temperature': 24.46, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.32, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.51, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.19, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 16.45, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.86, 'pressure': 1006}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.23, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.05, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.28, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.1, 'pressure': 1018}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 11.58, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.68, 'pressure': 1003}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 23.15, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.5, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 23.65, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 41, 'temperature': 28.4, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 59, 'temperature': 27.22, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 97, 'temperature': 10.39, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 32, 'temperature': 27.67, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.45, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.72, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.86, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.47, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 69, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.82, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.99, 'pressure': 1011}
