{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.03, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 5.51, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.47, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.18, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.35, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 36, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.22, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 57, 'temperature': 26.83, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.68, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.78, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 68, 'temperature': 17.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 77, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.06, 'pressure': 1006}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.9, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 98, 'temperature': 10.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.21, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.9, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 33.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.51, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 16.73, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.34, 'pressure': 1012}
