{'city': 'Seoul', 'temperature': 24.74, 'pressure': 1001, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.69, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 10.85, 'pressure': 1021, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 20.72, 'pressure': 1018, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 17.09, 'pressure': 1017, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.83, 'pressure': 1016, 'humidity': 95, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 20.28, 'pressure': 1019, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 16.67, 'pressure': 1016, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1017, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 19.03, 'pressure': 1017, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 17.71, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 22.04, 'pressure': 1017, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.55, 'pressure': 1011, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.62, 'pressure': 1016, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.38, 'pressure': 1011, 'humidity': 78, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 27.6, 'pressure': 1006, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.36, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 36.93, 'pressure': 1002, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 35.82, 'pressure': 1007, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1019, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 15.88, 'pressure': 1018, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 18.86, 'pressure': 1014, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 16.86, 'pressure': 1016, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 16.05, 'pressure': 1011, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 21.54, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.29, 'pressure': 1016, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.04, 'pressure': 1017, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 23.25, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 21.77, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 24.53, 'pressure': 1018, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 17.84, 'pressure': 1017, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 26.91, 'pressure': 1010, 'humidity': 42, 'description': "u'clear sky"}
