{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.89, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 32.84, 'pressure': 1007}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.35, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.29, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.44, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.37, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.42, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 11.97, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.68, 'pressure': 991}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 65, 'temperature': 21.69, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.17, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 32.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.7, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.1, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.32, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.14, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.14, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.12, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 16.18, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.16, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 20.06, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 18.24, 'pressure': 1003}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 95, 'temperature': 10.33, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.36, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 20, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.29, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 18.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.61, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 12.38, 'pressure': 1008}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.33, 'pressure': 1012}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.56, 'pressure': 1007}
