{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.89, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.68, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 3.36, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.68, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 15.64, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.18, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 90, 'temperature': 13.99, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.96, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.91, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 56, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.61, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.94, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 76, 'temperature': 18.2, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 26.85, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 26.99, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 29.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 88, 'temperature': 11.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.67, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.01, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.88, 'pressure': 996}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.53, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 86, 'temperature': 16.03, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.14, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 71, 'temperature': 14.31, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 21, 'temperature': 35.25, 'pressure': 1002}
