{'city': 'Seoul', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.38, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 72, 'temperature': 13.72, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.92, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.1, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.86, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.78, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.59, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.6, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 17.45, 'pressure': 1000}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.06, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.18, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.1, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.7, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.69, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.98, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 32.42, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.39, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.66, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 8.28, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.98, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.01, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.36, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.24, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.32, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.05, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.87, 'pressure': 1010}
