{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 26, 'temperature': 26.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 84, 'temperature': 0.81, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.78, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.12, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.9, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.52, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.25, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.82, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.33, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.48, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.8, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.68, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.93, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.09, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.2, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 65, 'temperature': 23.69, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.91, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.34, 'pressure': 1011}
