{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 5.18, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 22.52, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 45, 'temperature': 21.22, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 44, 'temperature': 18.2, 'pressure': 999}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 18.71, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.37, 'pressure': 960}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.29, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.81, 'pressure': 1002}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 29.5, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.85, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 15.92, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 68, 'temperature': 18.39, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 4.02, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 17.67, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.74, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.91, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 47, 'temperature': 22.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 55, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.11, 'pressure': 1000}
