{'city': 'Seoul', 'description': u'light rain', 'humidity': 92, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.45, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 0.32, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 18.21, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.6, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.57, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.02, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 14.76, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.87, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.4, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 84, 'temperature': 25.25, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.94, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.75, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 16.01, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 9.86, 'pressure': 985}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.83, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.76, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.13, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.05, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.84, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.39, 'pressure': 1011}
