{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.48, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.28, 'pressure': 1015}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 49, 'temperature': 25.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 17.42, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 15.55, 'pressure': 991}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 18.95, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.27, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 88, 'temperature': 19.43, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.7, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.85, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.11, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.34, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 33.59, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 16.83, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.27, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 14.11, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.82, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.77, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.35, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 67, 'temperature': 20.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.78, 'pressure': 1007}
