{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.74, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 30.99, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 2.06, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.25, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 47, 'temperature': 32.96, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.54, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.43, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.15, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.46, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.99, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.04, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.18, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.65, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 22.56, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.57, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.49, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'dust', 'humidity': 41, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.45, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 6.81, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 87, 'temperature': 15.36, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.46, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.27, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.3, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.56, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 16.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.33, 'pressure': 1009}
