{'city': 'Seoul', 'temperature': 23.75, 'pressure': 1003, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 19.01, 'pressure': 1016, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.43, 'pressure': 1031, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 22.93, 'pressure': 1015, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 18.92, 'pressure': 1013, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 19.28, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Prague', 'temperature': 17.87, 'pressure': 1016, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.39, 'pressure': 1009, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 18.19, 'pressure': 1008, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 17.7, 'pressure': 1008, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 19.57, 'pressure': 1014, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.44, 'pressure': 1014, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.54, 'pressure': 1012, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 30.31, 'pressure': 1013, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 12.41, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.75, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.4, 'pressure': 1005, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.99, 'pressure': 1015, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 30.34, 'pressure': 1004, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 30.82, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 28.49, 'pressure': 1012, 'humidity': 44, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 16.42, 'pressure': 1014, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.86, 'pressure': 1016, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 16.99, 'pressure': 1011, 'humidity': 69, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.68, 'pressure': 1021, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 14.45, 'pressure': 995, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.74, 'pressure': 1014, 'humidity': 80, 'description': "u'light intensity shower rain"}
{'city': 'Lisbon', 'temperature': 21.21, 'pressure': 1016, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 25.33, 'pressure': 1014, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 28.53, 'pressure': 1012, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.52, 'pressure': 1012, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 27.43, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 16.74, 'pressure': 1015, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 32.2, 'pressure': 1008, 'humidity': 30, 'description': "u'scattered clouds"}
