{'city': 'Seoul', 'temperature': 16.29, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 3.12, 'pressure': 1025, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.4, 'pressure': 1013, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 15.96, 'pressure': 1028, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 15.45, 'pressure': 1030, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.92, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 16.68, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 14.64, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 12.42, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 11.34, 'pressure': 1015, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 15.98, 'pressure': 1031, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 14.59, 'pressure': 1025, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.36, 'pressure': 1027, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.17, 'pressure': 1029, 'humidity': 54, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 1.64, 'pressure': 1001, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.52, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 20.94, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 6.97, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 21.16, 'pressure': 1022, 'humidity': 80, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 12.66, 'pressure': 1030, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 15.29, 'pressure': 1028, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 12.15, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 11.58, 'pressure': 1011, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 17.38, 'pressure': 1024, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.49, 'pressure': 1024, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 15.48, 'pressure': 1028, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 20.58, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 19.4, 'pressure': 1025, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 13.33, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.43, 'pressure': 1028, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 15.26, 'pressure': 1027, 'humidity': 36, 'description': "u'few clouds"}
