{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1021, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.38, 'pressure': 1032, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 33.6, 'pressure': 1012, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 0.33, 'pressure': 1013, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 8.4, 'pressure': 1009, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -4.67, 'pressure': 1010, 'humidity': 71, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.26, 'pressure': 1006, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 3.17, 'pressure': 1001, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1022, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.59, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.42, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.07, 'pressure': 1001, 'humidity': 90, 'description': "u'heavy intensity rain"}
{'city': 'Athens', 'temperature': 13.76, 'pressure': 1018, 'humidity': 92, 'description': "u'thunderstorm with light rain"}
{'city': 'Budapest', 'temperature': 2.01, 'pressure': 1020, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -3.19, 'pressure': 996, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 11.31, 'pressure': 1022, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': -2.07, 'pressure': 1028, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 16.12, 'pressure': 1006, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.18, 'pressure': 1014, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -2.51, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1010, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1019, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.85, 'pressure': 1001, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 0.86, 'pressure': 1007, 'humidity': 96, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 1.88, 'pressure': 1017, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.83, 'pressure': 1031, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0, 'pressure': 1016, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.18, 'pressure': 1029, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.81, 'pressure': 1030, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.32, 'pressure': 1013, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 1.41, 'pressure': 1027, 'humidity': 96, 'description': "u'mist"}
