{'city': 'Seoul', 'temperature': -2.24, 'pressure': 1028, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 11.13, 'pressure': 1010, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 18.81, 'pressure': 1020, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 11.7, 'pressure': 1003, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.12, 'pressure': 1002, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 2.08, 'pressure': 1007, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 8.47, 'pressure': 1003, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.59, 'pressure': 1006, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1014, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.41, 'pressure': 1015, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.48, 'pressure': 1001, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.84, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 12.71, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1009, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1031, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.52, 'pressure': 1020, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.42, 'pressure': 1016, 'humidity': 66, 'description': "u'light rain"}
{'city': 'Tokyo', 'temperature': 4.16, 'pressure': 1030, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.44, 'pressure': 1032, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.71, 'pressure': 1012, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1002, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 27.75, 'pressure': 1008, 'humidity': 28, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 8.88, 'pressure': 1004, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 2.92, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 11.56, 'pressure': 1008, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.43, 'pressure': 997, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 11.94, 'pressure': 1005, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 9.45, 'pressure': 1011, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.1, 'pressure': 1001, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 1.12, 'pressure': 1017, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 9.28, 'pressure': 1001, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 5.64, 'pressure': 1013, 'humidity': 63, 'description': "u'clear sky"}
