{'city': 'Seoul', 'temperature': 10.76, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 15.22, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.5, 'pressure': 1031, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 18.83, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.59, 'pressure': 1016, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.36, 'pressure': 1014, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 18.99, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.3, 'pressure': 1023, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 1021, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.69, 'pressure': 1020, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 22.88, 'pressure': 1013, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.46, 'pressure': 1020, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 23.25, 'pressure': 1012, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 19.12, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1002, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 20.11, 'pressure': 1015, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.4, 'pressure': 1012, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 13.99, 'pressure': 1019, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 18.29, 'pressure': 996, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'iga', 'temperature': 14.06, 'pressure': 1006, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 9.96, 'pressure': 1017, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 17.99, 'pressure': 1016, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.96, 'pressure': 1016, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 21, 'pressure': 1018, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 9.81, 'pressure': 1023, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 16.7, 'pressure': 1020, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.46, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 18.02, 'pressure': 1013, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.92, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 19.19, 'pressure': 1017, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.32, 'pressure': 1009, 'humidity': 47, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 7.46, 'pressure': 1016, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 19.75, 'pressure': 1014, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1010, 'humidity': 62, 'description': "u'overcast clouds"}
