{'city': 'Seoul', 'description': u'clear sky', 'humidity': 85, 'temperature': 25.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.16, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.17, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1013}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 24.87, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.25, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.98, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 15.86, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 72, 'temperature': 23.33, 'pressure': 1009}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 20.94, 'pressure': 984}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.91, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 42, 'temperature': 28.25, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.6, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 62, 'temperature': 32.67, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.66, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.62, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 100, 'temperature': 2.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.25, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.89, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 22, 'temperature': 34.62, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.75, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.18, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.04, 'pressure': 1007}
