{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.58, 'pressure': 1009}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 4.41, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.48, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.45, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 25.57, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.14, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.07, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.38, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.71, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.7, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.68, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.63, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 94, 'temperature': 26.58, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.5, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.75, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.68, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 57, 'temperature': 23.72, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.28, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 75, 'temperature': 24.59, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.37, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 16.44, 'pressure': 1012}
