{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.02, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.8, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.52, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.46, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 22.31, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.24, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.64, 'pressure': 999}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.29, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.52, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.19, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.54, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.84, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 93, 'temperature': 25.68, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.53, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.14, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.45, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.91, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.35, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.47, 'pressure': 1012}
