{'city': 'Seoul', 'temperature': 25.74, 'pressure': 1006, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 35.01, 'pressure': 1009, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 4.91, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 19.23, 'pressure': 1009, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.46, 'pressure': 1014, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 27.05, 'pressure': 1018, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 18.99, 'pressure': 1009, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 18.04, 'pressure': 1010, 'humidity': 79, 'description': "u'light intensity shower rain"}
{'city': 'Tallinn', 'temperature': 16.85, 'pressure': 1015, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.02, 'pressure': 1015, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 14.59, 'pressure': 1015, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 19.27, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 29.75, 'pressure': 1010, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.48, 'pressure': 1008, 'humidity': 59, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1009, 'humidity': 100, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 31.45, 'pressure': 1008, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.46, 'pressure': 1007, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 33.07, 'pressure': 1016, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 26.84, 'pressure': 1009, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.24, 'pressure': 1008, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 21.49, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.96, 'pressure': 1015, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.96, 'pressure': 1014, 'humidity': 41, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 14.32, 'pressure': 1010, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1033, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 13.22, 'pressure': 1016, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 21.94, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 17.26, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 20.04, 'pressure': 1009, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 20.61, 'pressure': 1010, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 22.98, 'pressure': 1012, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.64, 'pressure': 1015, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 16, 'pressure': 1015, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 19.99, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
