{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.21, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 40, 'temperature': 19.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.74, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.93, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.09, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.61, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.4, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.64, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 15.54, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.9, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.82, 'pressure': 1023}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.26, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.85, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 12.69, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 75, 'temperature': 22.7, 'pressure': 1007}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.22, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.75, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.83, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 26, 'temperature': 23.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 94, 'temperature': 16.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.01, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.71, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.88, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.87, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.39, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.62, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.67, 'pressure': 1014}
