{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.96, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 6.79, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.51, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.94, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.08, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.24, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.54, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.11, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.28, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.17, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.86, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.54, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.62, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 74, 'temperature': 20.23, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.23, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.19, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.59, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.94, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.65, 'pressure': 1009}
