{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 28, 'temperature': 30.28, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.06, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.06, 'pressure': 1022}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.05, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.72, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.51, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 14.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.21, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.63, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.61, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.4, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.12, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 81, 'temperature': 9.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.61, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.96, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.35, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 27.12, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 13.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.44, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.12, 'pressure': 1024}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.96, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.13, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.17, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.21, 'pressure': 1022}
{'city': 'Madrid', 'description': u'mist', 'humidity': 89, 'temperature': 15.83, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.66, 'pressure': 1014}
