{'city': 'Seoul', 'temperature': -4.24, 'pressure': 1029, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -3.78, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19, 'pressure': 1018, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 4.82, 'pressure': 1021, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 1.62, 'pressure': 1025, 'humidity': 94, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': -11.5, 'pressure': 1018, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.29, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1014, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1012, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.26, 'pressure': 1011, 'humidity': 77, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 2.82, 'pressure': 1028, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.9, 'pressure': 1017, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 12.38, 'pressure': 1023, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.12, 'pressure': 1022, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 0.99, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.92, 'pressure': 1023, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.28, 'pressure': 1023, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.24, 'pressure': 1017, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 3.66, 'pressure': 1020, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.1, 'pressure': 1026, 'humidity': 80, 'description': "u'snow"}
{'city': 'Vilnius', 'temperature': 3.46, 'pressure': 1020, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1026, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1011, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.31, 'pressure': 1023, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1019, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -6.95, 'pressure': 1012, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 4.34, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.83, 'pressure': 1031, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 5.38, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.04, 'pressure': 1023, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.68, 'pressure': 1028, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.93, 'pressure': 1020, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.45, 'pressure': 1025, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -0.49, 'pressure': 1022, 'humidity': 42, 'description': "u'overcast clouds"}
