{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.9, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.45, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 33.73, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 81, 'temperature': 18.74, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 24.7, 'pressure': 1015}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 46, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.33, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.35, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 20.07, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.82, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.26, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 36.78, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 33.62, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.69, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.27, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 94, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 76, 'temperature': 17.54, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.05, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 78, 'temperature': 18.51, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 8.25, 'pressure': 1009}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 96, 'temperature': 15.06, 'pressure': 997}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.38, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'smoke', 'humidity': 49, 'temperature': 24.63, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.26, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 28.2, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.59, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 21.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'thunderstorm with light rain', 'humidity': 55, 'temperature': 22.78, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.49, 'pressure': 1009}
