{'city': 'Seoul', 'temperature': -5.72, 'pressure': 1022, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -1.91, 'pressure': 1028, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 14.99, 'pressure': 1017, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.18, 'pressure': 1006, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.85, 'pressure': 992, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.48, 'pressure': 1005, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 4.31, 'pressure': 1003, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.72, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 3.23, 'pressure': 1006, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.6, 'pressure': 998, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 6.63, 'pressure': 998, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Athens', 'temperature': 12.87, 'pressure': 1020, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.01, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -4.66, 'pressure': 997, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.85, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1020, 'humidity': 54, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.87, 'pressure': 1017, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.24, 'pressure': 1008, 'humidity': 36, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 1.96, 'pressure': 1015, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 6.61, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 23.86, 'pressure': 1012, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.88, 'pressure': 988, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1013, 'humidity': 63, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'heavy intensity rain"}
{'city': 'Warsaw', 'temperature': 9.95, 'pressure': 1000, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 12.51, 'pressure': 1030, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.6, 'pressure': 1005, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 6.9, 'pressure': 1006, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.81, 'pressure': 1026, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.89, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.41, 'pressure': 1007, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': -1.49, 'pressure': 1024, 'humidity': 61, 'description': "u'clear sky"}
