{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.99, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 4.16, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.2, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.27, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.48, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.83, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.71, 'pressure': 1005}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.92, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.61, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.9, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.34, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.93, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.29, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.75, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.44, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.75, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.78, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 41, 'temperature': 23.91, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 16.66, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.96, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.88, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.32, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.98, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 42, 'temperature': 24.28, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.29, 'pressure': 1014}
