{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.81, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 8.56, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.77, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.63, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.07, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.68, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.73, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.93, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.96, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 34.66, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.25, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.98, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.57, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.38, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 34, 'temperature': 25.76, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.44, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.2, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.44, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.74, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.59, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.27, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.43, 'pressure': 1012}
