{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 100, 'temperature': 24.74, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.71, 'pressure': 1027}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 87, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 82, 'temperature': 16.99, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.67, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.32, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 24.04, 'pressure': 1012}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.93, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 61, 'temperature': 29.99, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 85, 'temperature': 26.7, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.71, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 13.73, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.27, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.85, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 82, 'temperature': 22.53, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.94, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.35, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.45, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.65, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 92, 'temperature': 16.62, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.34, 'pressure': 1019}
