{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 23.08, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.76, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.27, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.13, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 65, 'temperature': 25.24, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.69, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.34, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.42, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.16, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.71, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 58, 'temperature': 24.63, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 14.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.86, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.7, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.29, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.7, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 26.86, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 19.25, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 35, 'temperature': 25.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.98, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.66, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.11, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.27, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.97, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 28.99, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 70, 'temperature': 11.05, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 76, 'temperature': 19.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.41, 'pressure': 1018}
