{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 15.35, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.67, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.28, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.42, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.57, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.94, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.05, 'pressure': 1024}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.41, 'pressure': 1020}
{'city': 'Athens', 'description': u'light rain', 'humidity': 25, 'temperature': 34.77, 'pressure': 1011}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.03, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.17, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.7, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 20.8, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 31.24, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 31.93, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.68, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.03, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 15.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.15, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 89, 'temperature': 8.86, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.73, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.55, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.88, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.62, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.7, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.19, 'pressure': 1012}
