{'city': 'Seoul', 'temperature': 12.62, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.27, 'pressure': 1019, 'humidity': 54, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 12.2, 'pressure': 1012, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 6.56, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 3.64, 'pressure': 1024, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 11.04, 'pressure': 1002, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 3.94, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 7.78, 'pressure': 1014, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 6.25, 'pressure': 998, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 3.58, 'pressure': 990, 'humidity': 84, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 6.59, 'pressure': 1023, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.05, 'pressure': 1017, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.2, 'pressure': 1010, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 8.07, 'pressure': 1018, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 25.71, 'pressure': 1017, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 16.82, 'pressure': 1011, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Rome', 'temperature': 14.09, 'pressure': 1011, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.79, 'pressure': 1008, 'humidity': 66, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1012, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 0.23, 'pressure': 1025, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1027, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.56, 'pressure': 1023, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1018, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 2.52, 'pressure': 1010, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 6.07, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.89, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 6.48, 'pressure': 1020, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 5.91, 'pressure': 1022, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 15.31, 'pressure': 1015, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'holm', 'temperature': 6.44, 'pressure': 1002, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 6.15, 'pressure': 1021, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.77, 'pressure': 1010, 'humidity': 62, 'description': 'clear sky'}
