{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 71, 'temperature': 23.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 69, 'temperature': 12.15, 'pressure': 1020}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 10.5, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.37, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.23, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 85, 'temperature': 13.57, 'pressure': 1018}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.46, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.48, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 16.79, 'pressure': 1016}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 58, 'temperature': 24.16, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.19, 'pressure': 1014}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.15, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 11.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 28.77, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 27.97, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.13, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.82, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 11.98, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 43, 'temperature': 14.59, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.14, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 67, 'temperature': 23.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 20.44, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.9, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.84, 'pressure': 1015}
