{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.62, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.9, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.66, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 21.58, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.67, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.4, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.29, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.92, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 46, 'temperature': 32.51, 'pressure': 1012}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.05, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.99, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.27, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 96, 'temperature': 22.39, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.22, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.37, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.18, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.01, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.27, 'pressure': 995}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.3, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 26.34, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 24, 'temperature': 31.83, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.18, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.98, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.34, 'pressure': 1006}
