{'city': 'Seoul', 'temperature': 15.8, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.22, 'pressure': 1011, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 4.2, 'pressure': 1026, 'humidity': 93, 'description': 'fog'}
{'city': 'Vienna', 'temperature': 11.36, 'pressure': 1027, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 18.11, 'pressure': 1024, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.87, 'pressure': 992, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.17, 'pressure': 1027, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 7.81, 'pressure': 1026, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 6.15, 'pressure': 1010, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.04, 'pressure': 1005, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.45, 'pressure': 1024, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.14, 'pressure': 1014, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.57, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 13.07, 'pressure': 1023, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 25.34, 'pressure': 1011, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1014, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 18.26, 'pressure': 1017, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 14.47, 'pressure': 1021, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1020, 'humidity': 98, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 4.75, 'pressure': 1011, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 15.35, 'pressure': 1025, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 15.38, 'pressure': 1021, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Wellington', 'temperature': 5, 'pressure': 1009, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 4.15, 'pressure': 1020, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 8.11, 'pressure': 1021, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 30.06, 'pressure': 1019, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.06, 'pressure': 1025, 'humidity': 67, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 17.88, 'pressure': 1022, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.69, 'pressure': 1024, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.13, 'pressure': 998, 'humidity': 91, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.97, 'pressure': 1028, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.74, 'pressure': 1012, 'humidity': 28, 'description': 'clear sky'}
