{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.54, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': -1.54, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.23, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.31, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.27, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.22, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.54, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.78, 'pressure': 1001}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 20.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.25, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.28, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.16, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.77, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.8, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 90, 'temperature': 27.16, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 14.19, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.21, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 13.5, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.6, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.5, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.9, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.55, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 14.41, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.29, 'pressure': 1011}
