{'city': 'Seoul', 'temperature': -1.34, 'pressure': 1025, 'humidity': 24, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 6.07, 'pressure': 994, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.6, 'pressure': 1017, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.52, 'pressure': 1012, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 9.17, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -7.85, 'pressure': 1017, 'humidity': 35, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.19, 'pressure': 1007, 'humidity': 97, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 4.58, 'pressure': 1010, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.71, 'pressure': 1021, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.4, 'pressure': 1016, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.51, 'pressure': 1003, 'humidity': 92, 'description': "u'drizzle"}
{'city': 'Berlin', 'temperature': 7.36, 'pressure': 994, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.31, 'pressure': 1015, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 11.88, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.9, 'pressure': 995, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 13.35, 'pressure': 1016, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.83, 'pressure': 1019, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 10.12, 'pressure': 1028, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 4.08, 'pressure': 1001, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.82, 'pressure': 1008, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 5.94, 'pressure': 1006, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.94, 'pressure': 1017, 'humidity': 13, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 8.76, 'pressure': 1000, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.3, 'pressure': 1014, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.86, 'pressure': 1004, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 9.23, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.16, 'pressure': 1032, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.42, 'pressure': 1013, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 8.39, 'pressure': 1003, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.59, 'pressure': 1018, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 1.88, 'pressure': 1026, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.55, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.47, 'pressure': 1021, 'humidity': 56, 'description': "u'clear sky"}
