{'city': 'Seoul', 'description': u'few clouds', 'humidity': 82, 'temperature': 24.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.36, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.2, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.96, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 21.72, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.77, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 18.62, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 86, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.28, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 29.25, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.45, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 50, 'temperature': 34.93, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 29.7, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.23, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 79, 'temperature': 11.82, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 83, 'temperature': 21.75, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.15, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.34, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.37, 'pressure': 1014}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.1, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.78, 'pressure': 1009}
