{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 8.08, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.95, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 26.9, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 97, 'temperature': 19.87, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.68, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 23.7, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.22, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.18, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.27, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.13, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.93, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 29.83, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 29.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.04, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 25.21, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.55, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.07, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.39, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.24, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.15, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 23.49, 'pressure': 1023}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 22.87, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.75, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.52, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.38, 'pressure': 1011}
