{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.66, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.46, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.61, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.37, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 20.28, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.78, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.63, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.48, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.56, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.13, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.1, 'pressure': 990}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.15, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.75, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.83, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 61, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 100, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 13.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 14.66, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.32, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.27, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 66, 'temperature': 15.48, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.62, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 16.76, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 12.45, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 75, 'temperature': 19, 'pressure': 1007}
