{'city': 'Seoul', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.34, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 61, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 46, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.57, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.95, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 22.84, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.05, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.89, 'pressure': 1029}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.88, 'pressure': 1029}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.34, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.56, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.35, 'pressure': 1010}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 90, 'temperature': 21.85, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.12, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.14, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.24, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.66, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 29.58, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 28.59, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.51, 'pressure': 1029}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.82, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.58, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.51, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.59, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.3, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 91, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.03, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.14, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.1, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 59, 'temperature': 13.99, 'pressure': 1028}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.8, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.47, 'pressure': 1016}
