{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 21.64, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0.91, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.65, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 89, 'temperature': 23.66, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.76, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 16.51, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 18.44, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 88, 'temperature': 17.82, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.66, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.6, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 29.41, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.38, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.6, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.15, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.13, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 18.37, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.94, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.14, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 6.59, 'pressure': 994}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 92, 'temperature': 17.82, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.99, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.73, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.09, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 28, 'temperature': 32.77, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.24, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.24, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.24, 'pressure': 1011}
